User_ID,Age_Group,Region,Content_Type,Duration_Viewed (min),Session_Start,Session_End,Clicks,Session_Duration,Hour
754,25-34,Asia,Live_Stream,25.5,2025-01-01 13:45:00,2025-01-01 14:10:00,5,25.0,13
214,35-44,Europe,Long_Video,15.5,2025-01-01 19:13:00,2025-01-01 19:28:00,5,15.0,19
125,45-54,Asia,Short_Video,16.2,2025-01-01 10:41:00,2025-01-01 10:57:00,1,16.0,10
859,25-34,Europe,Short_Video,27.8,2025-01-01 17:06:00,2025-01-01 17:33:00,3,27.0,17
381,45-54,South America,Long_Video,7.0,2025-01-01 18:14:00,2025-01-01 18:21:00,1,7.0,18
350,35-44,South America,Live_Stream,18.2,2025-01-01 15:33:00,2025-01-01 15:51:00,5,18.0,15
328,25-34,Asia,Short_Video,22.5,2025-01-01 14:00:00,2025-01-01 14:22:00,16,22.0,14
242,25-34,North America,Short_Video,5.6,2025-01-01 13:22:00,2025-01-01 13:27:00,14,5.0,13
854,35-44,South America,Live_Stream,12.8,2025-01-01 17:23:00,2025-01-01 17:35:00,5,12.0,17
204,25-34,Europe,Short_Video,18.8,2025-01-01 13:32:00,2025-01-01 13:50:00,3,18.0,13
792,45-54,South America,Live_Stream,26.7,2025-01-01 14:20:00,2025-01-01 14:46:00,5,26.0,14
858,45-54,North America,Live_Stream,16.1,2025-01-01 15:02:00,2025-01-01 15:18:00,14,16.0,15
658,18-24,North America,Short_Video,12.8,2025-01-01 18:48:00,2025-01-01 19:00:00,15,12.0,18
189,45-54,North America,Live_Stream,29.4,2025-01-01 15:20:00,2025-01-01 15:49:00,20,29.0,15
704,18-24,North America,Short_Video,27.6,2025-01-01 13:31:00,2025-01-01 13:58:00,14,27.0,13
532,25-34,Europe,Long_Video,23.3,2025-01-01 18:23:00,2025-01-01 18:46:00,20,23.0,18
132,35-44,Asia,Short_Video,9.7,2025-01-01 12:06:00,2025-01-01 12:15:00,6,9.0,12
130,25-34,Europe,Long_Video,29.0,2025-01-01 17:36:00,2025-01-01 18:05:00,15,29.0,17
195,18-24,South America,Long_Video,29.2,2025-01-01 17:18:00,2025-01-01 17:47:00,17,29.0,17
323,45-54,South America,Live_Stream,14.7,2025-01-01 11:39:00,2025-01-01 11:53:00,14,14.0,11
338,18-24,South America,Long_Video,5.7,2025-01-01 14:24:00,2025-01-01 14:29:00,18,5.0,14
617,18-24,Europe,Short_Video,13.6,2025-01-01 17:23:00,2025-01-01 17:36:00,15,13.0,17
716,45-54,Asia,Long_Video,21.6,2025-01-01 12:20:00,2025-01-01 12:41:00,13,21.0,12
127,25-34,Asia,Live_Stream,23.0,2025-01-01 14:08:00,2025-01-01 14:31:00,12,23.0,14
674,45-54,North America,Live_Stream,10.4,2025-01-01 15:43:00,2025-01-01 15:53:00,8,10.0,15
303,35-44,Europe,Short_Video,21.6,2025-01-01 15:38:00,2025-01-01 15:59:00,6,21.0,15
833,25-34,Asia,Short_Video,26.1,2025-01-01 14:46:00,2025-01-01 15:12:00,14,26.0,14
765,18-24,Asia,Live_Stream,21.9,2025-01-01 08:00:00,2025-01-01 08:21:00,20,21.0,8
818,45-54,North America,Long_Video,28.2,2025-01-01 08:35:00,2025-01-01 09:03:00,1,28.0,8
658,18-24,South America,Long_Video,19.7,2025-01-01 12:51:00,2025-01-01 13:10:00,19,19.0,12
529,35-44,North America,Live_Stream,7.6,2025-01-01 18:10:00,2025-01-01 18:17:00,16,7.0,18
325,25-34,Asia,Short_Video,19.5,2025-01-01 08:16:00,2025-01-01 08:35:00,8,19.0,8
559,45-54,Asia,Short_Video,10.1,2025-01-01 16:50:00,2025-01-01 17:00:00,17,10.0,16
703,35-44,Asia,Short_Video,11.7,2025-01-01 10:18:00,2025-01-01 10:29:00,9,11.0,10
384,35-44,South America,Short_Video,20.8,2025-01-01 13:09:00,2025-01-01 13:29:00,14,20.0,13
928,25-34,Asia,Long_Video,29.5,2025-01-01 08:06:00,2025-01-01 08:35:00,18,29.0,8
990,45-54,South America,Long_Video,20.2,2025-01-01 13:07:00,2025-01-01 13:27:00,19,20.0,13
